STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,TAVG,TMAX,TMIN
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-23,0.0,,30.0,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-24,0.0,,31.1,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-25,0.0,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-26,0.0,,30.0,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-27,0.0,,27.8,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-28,0.0,,28.9,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-29,0.0,,30.0,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-11-30,0.0,,30.0,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-01,0.0,,27.8,18.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-02,0.0,,28.9,20.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-03,0.0,,31.1,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-04,0.0,,32.2,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-05,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-06,0.0,,31.1,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-07,0.0,,32.8,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-08,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-09,0.0,,31.1,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-10,9.7,,32.8,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-11,0.0,,32.2,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-12,1.0,,31.1,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-13,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-14,0.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-15,0.0,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-16,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-17,0.0,,30.0,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-18,0.0,,27.2,18.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-19,0.0,,27.8,18.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-20,0.0,,30.0,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-21,0.0,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-22,0.0,,32.2,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-23,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-24,0.0,,32.8,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-25,0.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-26,0.0,,32.8,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-27,0.0,,32.8,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-28,0.0,,32.8,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-29,0.0,,32.2,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1965-12-30,0.0,,31.1,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-01,0.0,,28.9,16.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-02,0.0,,28.3,16.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-03,0.0,,30.0,16.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-04,0.0,,30.6,17.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-05,0.0,,31.7,20.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-06,0.0,,31.7,21.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-07,0.0,,32.8,20.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-08,0.0,,32.8,20.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-09,0.0,,33.9,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-10,0.0,,33.9,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-11,0.0,,33.3,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-12,0.0,,33.9,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-13,0.0,,34.4,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-14,0.0,,35.0,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-15,0.0,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-16,0.0,,32.8,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-17,0.0,,32.8,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-18,0.0,,33.9,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-19,0.0,,33.9,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-20,0.0,,33.3,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-21,0.0,,33.3,20.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-22,0.0,,33.3,21.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-23,0.0,,33.9,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-24,0.0,,34.4,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-25,0.0,,33.3,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-26,0.0,,32.8,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-27,0.0,,34.4,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-28,1.0,,31.7,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-29,0.0,,32.2,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-30,0.0,,34.4,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-01-31,0.0,,34.4,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-01,0.0,,34.4,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-02,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-03,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-04,0.0,,34.4,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-05,0.0,,35.6,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-06,0.0,,30.6,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-07,0.3,,33.3,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-08,0.0,,33.9,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-09,0.0,,35.0,20.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-10,0.0,,35.0,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-11,0.0,,35.0,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-12,0.0,,33.9,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-13,1.3,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-14,0.3,,33.3,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-15,0.0,,35.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-16,0.0,,35.0,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-17,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-18,0.0,,33.9,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-19,0.0,,35.6,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-20,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-21,0.0,,33.9,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-22,7.6,,30.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-23,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-24,15.5,,30.6,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-25,0.0,,28.3,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-26,0.0,,32.8,22.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-27,0.8,,32.8,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-02-28,0.0,,33.9,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-01,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-02,0.0,,34.4,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-03,0.0,,36.1,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-04,0.0,,36.1,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-05,0.0,,35.6,22.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-06,0.0,,34.4,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-07,0.0,,35.6,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-08,0.0,,35.0,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-09,0.0,,33.9,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-10,0.0,,35.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-11,0.0,,36.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-12,2.5,,35.6,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-13,0.0,,35.6,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-14,0.0,,36.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-15,0.0,,36.1,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-16,0.0,,35.0,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-17,0.0,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-18,3.3,,34.4,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-19,0.0,,35.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-20,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-21,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-22,0.0,,37.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-23,0.0,,36.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-24,0.0,,36.7,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-25,0.0,,37.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-26,0.0,,37.2,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-27,0.0,,37.8,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-28,0.0,,36.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-29,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-30,0.0,,36.1,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-03-31,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-01,1.0,,35.0,23.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-02,0.0,,35.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-03,0.0,,35.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-04,0.0,,37.2,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-05,0.0,,36.1,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-06,0.0,,36.1,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-07,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-08,0.0,,35.6,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-09,0.0,,36.1,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-10,0.0,,37.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-11,0.0,,36.1,27.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-12,0.0,,36.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-13,0.0,,36.7,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-14,15.0,,36.1,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-15,0.0,,35.6,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-16,0.0,,35.0,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-17,0.0,,36.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-18,0.0,,36.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-19,0.0,,35.0,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-20,0.0,,36.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-21,0.0,,37.8,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-22,1.0,,37.2,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-23,0.0,,37.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-24,0.0,,36.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-25,0.0,,37.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-26,0.0,,36.7,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-27,0.0,,36.1,27.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-28,0.0,,37.8,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-29,0.0,,38.9,27.2
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-04-30,0.0,,38.9,27.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-01,0.0,,39.4,28.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-02,0.0,,39.4,28.3
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-03,0.0,,37.8,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-04,0.0,,36.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-05,14.0,,32.2,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-06,0.0,,30.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-07,39.9,,31.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-08,28.2,,30.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-09,26.9,,35.0,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-10,0.0,,35.0,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-11,0.0,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-12,0.0,,37.2,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-13,0.0,,37.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-14,0.0,,37.8,27.8
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-15,49.0,,35.0,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-16,8.9,,32.2,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-17,0.5,,30.0,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-18,5.6,,28.3,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-19,25.9,,33.9,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-20,7.1,,31.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-21,0.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-22,32.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-23,1.5,,32.2,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-24,22.1,,30.0,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-25,15.0,,32.2,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-26,16.5,,30.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-27,4.6,,30.0,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-28,1.0,,30.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-29,1.3,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-30,0.0,,31.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-05-31,36.1,,31.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-01,0.0,,32.8,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-02,13.0,,31.1,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-03,2.3,,34.4,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-04,0.0,,33.3,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-05,9.1,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-06,0.0,,30.6,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-07,12.7,,31.1,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-08,0.5,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-09,0.0,,33.3,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-10,0.0,,33.9,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-11,0.0,,33.3,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-12,0.0,,33.3,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-13,7.1,,32.2,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-14,0.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-15,0.0,,33.3,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-16,0.0,,33.9,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-17,0.0,,34.4,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-18,51.1,,33.3,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-19,10.7,,32.8,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-20,8.1,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-21,0.0,,34.4,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-22,1.5,,34.4,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-23,6.4,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-24,0.0,,32.2,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-25,3.3,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-26,0.0,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-27,0.0,,36.7,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-28,2.8,,34.4,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-29,0.0,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-06-30,23.1,,34.4,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-01,0.0,,33.3,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-02,0.0,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-03,0.0,,32.2,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-04,0.5,,32.8,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-05,1.5,,32.2,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-06,0.0,,33.9,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-07,9.1,,33.9,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-08,13.0,,34.4,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-09,2.5,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-10,4.3,,33.3,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-11,1.5,,33.9,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-12,0.0,,33.3,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-13,2.8,,34.4,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-14,0.3,,33.9,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-15,0.0,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-16,1.5,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-17,0.0,,33.3,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-18,9.9,,32.2,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-19,22.6,,31.7,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-20,38.1,,32.2,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-21,3.0,,32.2,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-22,6.4,,32.2,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-23,8.6,,31.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-24,2.0,,32.8,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-25,10.7,,31.1,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-26,1.5,,31.7,24.4
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-27,1.0,,30.0,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-28,0.0,,30.6,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-29,2.0,,31.7,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-30,0.0,,31.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-07-31,0.0,,34.4,26.7
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-01,0.0,,34.4,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-02,0.5,,34.4,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-03,14.2,,33.9,23.9
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-04,6.1,,31.7,25.0
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-05,0.0,,31.7,26.1
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-06,4.3,,35.0,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-07,0.0,,34.4,25.6
THW00041001,"DON MUANG, TH",13.916670000000002,100.61667,4.3,1966-08-08,19.3,,33.9,24.4
